UniqueCount	AmbigCount
1578	0
2	12
0	0
21	1596
48	118
9	33
4	0
244	0
2140	58
2	410
3	2
3	576
8	17
1232	1089
42	27
6060	1
0	0
173	1713
907	108
268	14
1201	4
20	2
181	0
139	9
982	463
4	133
0	34
0	194
1017	455
734	0
32	2
0	304
150	8
518	1264
646	631
519	209
1534	417
299	0
30	1263
129	192
82	23
5	122
591	0
750	4
121	198
7	177
0	13
140	0
412	22
467	97
1574	261
1783	292
1380	764
27	77
563	0
73	9
93	45
19	1
101	18
2918	1
540	8
1872	0
158	0
3	180
1	0
3	0
1900	0
74	589
47	127
1	435
2	0
579	8
0	0
0	0
8	12
18	3
18	0
65	87
0	0
0	3
478	1
285	123
249	4
162	28
111	530
331	0
4	856
1228	0
93	121
0	46
439	78
0	152
0	0
0	0
51	1070
63	0
2832	0
732	0
229	7
0	0
0	297
3351	1
0	249
1	0
2	780
9	51
509	547
314	15
32	250
200	471
0	0
279	187
179	0
873	891
125	3504
8	0
0	0
779	172
104	70
342	1
2	0
2	32
0	1597
1100	23
350	0
2	25
0	0
25	368
0	87
239	792
650	0
48	221
150	42
2	76
0	0
5	24
2338	4
1	0
29	148
746	0
142	330
2	0
0	0
5	4
294	425
65	139
3421	2159
1246	0
20	0
126	0
1270	267
10821	39
0	0
3250	6567
642	1213
0	0
0	0
0	0
1	1
44	0
0	0
5	0
20	241
2	0
18	80
1121	2293
29	0
0	25
855	238
0	0
0	0
33	0
2	55
114	700
37	1971
0	0
0	0
453	97
0	0
475	0
4	0
123	2
25	172
997	326
733	13
62	4
0	5
38	147
2	104
0	0
100	1
639	218
98	58
0	8
493	1
396	0
1047	0
22	398
505	1852
54	675
37	34
1643	101
92	401
78	0
93	0
0	0
0	0
0	0
283	399
0	1764
126	1302
398	39
306	1788
610	0
410	13
58	0
0	0
1129	37
0	0
2	993
130	371
39	0
63	25
6	62
0	1011
0	0
1	114
4	523
0	49
16	0
5	393
3081	650
30	1070
0	1221
0	0
3	4
2	434
0	3
0	0
0	0
182	216
370	177
16	0
37	1
235	0
366	2515
0	959
61	588
0	20
39	41
260	153
233	0
510	0
392	0
164	6
48	30
77	0
72	60
0	28
68	571
583	0
364	0
156535	2165
87	1498
74	0
0	11
1073	1702
565	0
2	0
1065	2338
0	73
823	0
415	0
405	948
476	17
422	52
0	1011
0	67
20	783
249	284
657	254
3	25
0	1
914	0
10	116
11	0
48	310
13	0
0	0
0	0
0	0
0	0
1177	678
1	0
2	50
17	64
4	1506
68	0
0	0
2089	109
261	0
448	0
112	453
0	46
42	131
4	1360
0	121
11	21
135	23
706	892
3	27
16	142
51	47
100	0
1	1223
0	978
89	959
166	8
5	0
837	1939
203	460
24	194
277	95
8	23
0	0
4	1
0	0
0	0
0	48
351	1360
12	0
9	0
417	1
1321	17
0	92
1535	13
230	42
9	0
326	36
297	460
0	0
192	317
0	0
0	0
697	1
105	536
357	0
163	43
104	34
42	27
107	11
57	708
648	1
0	1
157	0
236	135
372	777
325	254
236	102
2	3
337	742
154	60
61	31
0	0
0	0
1	0
0	0
8	220
71	405
5	8
63	24
0	0
389	22
1803	0
42	71
62	10
67	4
56	1190
221	0
0	0
35	3
718	188
2	0
0	0
102	187
0	0
0	0
14	130
0	0
24	152
33	5
11	75
509	395
276	197
108	0
130	0
445	368
0	0
4	7
331	0
85	29
1086	215
90	0
709	1669
26	226
14	416
218	76
0	24
180	743
54	1
7	0
7	140
0	0
0	63
1557	5085
2	26
0	0
538	65
11	13
280	3
331	77
0	4
350	2
1516	0
434	0
586	127
5	473
32	1
5	12
0	0
0	254
0	0
0	3
0	1
0	0
94	126
0	43
0	0
21	0
0	0
150	188
6	42
4	82
336	1382
140	0
3	10
118	163
260	41
512	320
55	700
0	2
3502	1
209	37
2297	1093
1291	3
288	3
0	106
0	1504
11	537
13	3
3	0
0	248
152	0
268	0
356	0
212	17
510	284
9	154
6	0
4	29
249	1604
3743	67
18	9
0	4
403	0
795	6
141	229
47	85
0	154
0	0
0	2
18	360
1359	23
0	3
81	0
185	4
16	157
8	147
17	476
6	0
0	16
320	186
1672	0
1084	5
4	3
190	0
5	345
6	0
927	0
292	3
11	40
0	0
6	31
55	217
144	1031
7	0
0	1
400	2
28	909
1	125
30	53
2	75
10	122
9	434
1	1448
7	0
9	1
0	2
39	0
145	0
638	604
161	2336
122	379
38	862
4	5
51	224
198	126
1754	347
2	3
494	591
58	1744
336	12
157	59
1250	1571
352	80
158	90
470	48
978	92
662	0
0	0
78	193
1253	0
138	557
300	142
12	520
1	106
0	0
0	0
0	4
3	0
0	0
1	1
0	60
82	0
11	87
0	44
6	2
9	87
87	190
53	7
0	10
52	1
7	31
15	348
3	1
6	0
14	1
305	571
164	302
100	3066
4187	951
0	0
262	46
21	795
0	0
47	12
23	0
0	0
886	3499
16	97
188	221
41	106
263	2
327	121
139	0
781	0
99	1871
4	86
5	1
129	0
1	0
46	1171
0	0
4	0
11	58
1	1
194	3
26	19
104	196
0	0
0	0
11	669
2353	6
1616	157
1406	0
334	1580
153	2
339	1742
106	173
0	0
971	0
34	0
204	4
225	0
1026	0
170	0
15	926
0	0
960	0
291	59
254	416
1059	786
209	1
1020	39
3	29
3221	52
1524	50
0	0
11	24
0	0
88	519
0	0
7	924
155	18
363	305
117	0
125	305
0	0
0	0
744	0
0	0
2	19
8	10
0	1
6	6
0	0
1	0
1	1
0	4
6	39
40	364
0	24
0	0
43	0
0	28
0	0
12	28
44	0
0	0
664	0
647	0
0	0
274	0
0	0
687	0
550	491
79	243
22	15
0	0
20	681
1041	150
0	0
0	0
0	571
106	10
159	0
1399	0
0	0
3	52
355	105
263	8
676	46
79	4
0	0
1	0
46	0
186	31
24	0
165	14
852	0
171	0
62	0
1275	658
257	584
25	13
0	27
33	16
242	545
0	0
13	19
809	0
151	1492
0	0
295	105
643	70
1	3
338	0
574	895
50	0
405	4860
0	64
119	0
449	169
24	1304
0	3
38	124
0	80
59	1868
6	239
2	2
0	0
4	0
0	0
0	29
11	0
4175	290
1	97
34	777
34	49
32	41
138	320
205	2031
1242	639
60	0
95	142
460	597
113	0
185	8
0	0
121	28
1242	5038
1205	2715
67	1056
447	0
1069	296
0	62
168	30
0	37
31	0
10	0
0	351
0	0
5	193
0	88
2435	0
302	0
0	0
281	0
459	349
15	9
4	121
34	0
3	0
37	1
0	0
18	124
26	69
0	48
1	50
0	0
3	1375
0	204
103	3
219	782
613	0
359	129
57	397
6	70
0	0
0	0
10	552
0	5
0	0
603	1792
473	1
11	886
0	68
216	647
0	0
0	0
5	2
917	86
1109	0
1	0
117	0
4	45
3	0
1787	1
163	311
399	65
10	453
0	0
32	0
2	18
11	1
49	1571
143	391
10	84
0	0
1	648
96	0
1	0
15	130
45	488
287	0
70	617
2	0
15	3
0	0
85	0
133	0
0	0
623	9
0	0
0	26
381	107
0	0
84	41
1	0
0	40
0	16
0	24
1	0
7	8
30	65
1	6
844	274
74	956
9	99
941	0
398	0
0	0
187	0
139	21
1396	16
2	6
1	147
8	22
10	28
1844	76
966	1751
0	0
0	0
9	25
0	0
28	1
5	255
0	16
0	16
0	1
834	216
102	0
0	107
0	0
3	0
26	1
79	1
2100	43
1132	0
0	3
1	14
34	0
103	3329
0	374
35	312
7	55
230	975
268	671
2687	0
895	3
3	24
0	27
0	0
58	1473
13	400
5	0
6	471
64	194
0	0
75	570
596	0
101	0
3	68
162	0
120	9
86	713
0	0
14	0
0	0
7	0
75	26
4256	3500
0	0
20	5
0	0
0	32
379	1
0	0
0	0
0	0
2010	56
0	5
268	571
0	302
0	0
102	28
1034	1
12	36
142	42
58	42
333	0
34	369
794	5
952	9
4	0
466	0
723	0
648	56
10	185
351	0
308	314
2	10
22	0
119	216
8	91
36	38
0	0
2	0
3	2
0	0
2	2
2632	2230
2	18
0	0
12	42
0	91
11	72
5	788
0	44
1	9
41	722
2	1
0	15
8	328
116	2563
177	0
1717	5
12992	1
111	79
199	1
3	1505
653	283
167	0
1160	1984
925	76
167	46
1062	150
355	40
23	0
9	473
0	0
8	132
0	4
60	49
22	0
6	139
0	0
29	916
16	81
0	0
0	0
1	0
6	0
1	0
0	66
0	188
1109	0
25	173
2	434
0	0
0	2
1082	74
3	15
559	683
0	107
349	153
800	84
50	88
76	673
2	5
252	220
1277	1968
0	0
169	711
76	3
32	10
349	498
61	0
13	2268
0	3
0	0
69	200
2	4
2	11
0	0
41	200
303	38
25	83
586	6
9	466
508	621
3202	172
2	1158
84	947
25	9
98	2559
52	0
366	1193
0	0
4	0
0	6
0	0
2	3
0	0
1	0
0	0
21	3
0	0
0	0
135	91
1808	17
773	144
257	1638
4	15
1	0
3	0
507	0
0	0
483	1624
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	531
5	27
4	20
9	0
0	1
132	222
0	0
225	229
0	0
270	0
0	0
11194	1
1834	0
753	225
0	0
27	91
0	0
20	0
1	2
1	0
58	90
31	1875
31	572
1	16
11	19
11	0
182	1912
12	0
4	88
30	0
1	50
129	201
34	74
324	1
2	9
0	0
5	134
1583	425
162	180
0	0
0	0
0	0
44	2
103	205
68	32
206	408
254	2687
21	213
71	0
1595	0
378	232
80	1218
24	66
413	493
209	175
464	1878
194	12
84	40
3	0
174	5
221	2405
753	4
0	0
0	0
1	0
1	0
4	0
0	0
62	561
477	0
502	3
440	184
1305	2033
60	54
96	0
3	158
77	21
0	3
45	6
0	0
19	79
448	0
80	0
3	0
8	0
2	38
15	379
9	391
3	113
6	32
6	18
382	141
894	436
75	2
7	13
0	11
5	0
6	4
19	1823
158	924
7	605
30	63
1482	66
194	4
25	5
0	9
26	19
0	4
0	0
0	0
189	1395
0	0
117	59
352	226
31	0
0	0
0	0
97	839
707	1423
33	2029
0	0
0	0
636	548
768	839
1	0
69	1
1	0
0	78
0	0
0	4
0	0
5	5
2	8
0	10
28	54
6	0
0	0
16	91
0	10
11	0
52	391
88	507
117	0
683	26
340	376
768	22
77	6
99	0
0	233
0	0
0	0
26	47
15	0
288	104
159	12
188	190
2	1
2	8
1	0
117	5
421	474
0	0
3	0
4	21
210	6
219	6
0	46
383	363
382	0
521	1645
0	36
0	2
2	0
0	0
24	822
1	521
0	2
9	2176
91	496
0	0
26	0
0	0
36	257
330	106
30	2
984	135
864	0
287	144
13	53
0	911
1546	7
11	0
116	13
0	0
0	0
4	4
21	602
4	1
11	0
88	1
0	0
0	0
0	0
12	0
0	0
0	0
12	1266
212	493
30	18
490	172
240	0
406	0
125	0
0	0
0	0
2	0
0	7
0	4
0	183
770	65
356	215
2	354
85	1308
208	784
4	0
317	384
39	86
96	282
1	7
0	0
18	23
2	7
0	162
2150	703
1	100
1203	88
1	0
392	498
0	0
0	0
0	0
0	0
0	0
0	10
91	11
130	1
415	3
195	0
504	508
327	319
1158	0
607	1226
5	230
61	526
201	203
851	48
285	0
255	0
1091	1
271	224
170	0
1084	1228
0	0
601	0
0	124
15	53
3	2
6	1
0	179
8	451
349	0
1	4
0	0
697	2455
303	0
410	7
3	64
40	1965
22	89
35	190
517	143
0	0
71	0
9489	0
742	3
840	1749
88	62
11	0
60	73
5	39
307	2089
0	99
88	785
0	0
240	170
0	0
0	129
2	0
274	299
107	2262
185	0
521	0
697	1729
0	9
3219	341
520	76
336	41
54	56
801	105
14	0
3	0
13	0
14	0
0	7
0	52
21	323
9	1
2	68
15	420
0	0
0	0
0	18
17	165
0	0
81	234
2	1154
93	218
0	5
76	291
0	57
924	0
0	0
133	156
0	0
120	5
34	154
3	0
3	50
6	185
29	0
0	0
0	0
0	0
10	15
150	50
967	1
257	1
2777	331
0	0
0	0
824	0
2978	0
3	66
0	37
0	0
630	231
1	112
0	38
0	33
1	0
62	156
0	0
87	691
741	0
111	269
0	0
0	0
0	0
0	0
0	0
0	126
33	183
152	0
4	0
0	0
0	0
0	0
0	0
0	0
43	58
288	310
1	117
1172	0
48	19
2025	0
556	82
2801	190
275	2031
320	421
0	1
723	1
1424	0
32	2
0	0
0	43
11	221
0	74
3	31
2	0
0	0
0	0
0	0
997	171
103	0
1	0
0	11
8	11
82	0
86	2
66	21
2	0
108	19
18	0
146	43
6	108
193	300
2	0
96	3
1	0
3	2
168	51
1594	3
1098	0
11	0
259	10
0	0
92	1570
0	12
99	94
0	0
0	0
1	0
3	1029
45	84
163	0
4	2
0	0
1	15
0	28
7	76
16	18
10	108
22	54
44	49
21	1132
2	777
100	0
642	458
0	0
449	3
1453	7
2147	0
313	13
1201	91
7	2285
10	0
417	44
0	0
0	0
67	0
218	1
44	0
24	74
3459	0
469	944
430	379
0	21
0	8
69	0
0	0
187	0
0	0
0	0
0	0
37	210
198	2145
1	0
1	71
975	1
53	0
4	0
3	62
9	100
16	24
0	0
443	1985
21	22
3	309
243	224
25	577
1	237
2	3
140	36
432	630
83	1139
473	0
120	0
986	122
515	1970
437	0
0	41
67	27
1323	1182
126	103
767	18
0	1
1170	56
17	0
15	3
11	104
343	1
186	20
21	101
471	105
3	141
52	270
82	0
1052	0
622	89
317	162
353	0
278	1384
372	340
147	5
443	3
3475	1864
0	5
22	96
280	516
0	0
0	0
0	0
32	451
0	0
41	75
2	192
310	492
2	7
0	0
1	0
150	71
75	393
1	0
0	0
0	0
0	0
0	0
403	615
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
218	0
0	0
0	0
0	1838
172	0
0	0
11	0
413	170
121	513
78	78
0	0
387	0
0	0
55	339
0	0
166	888
6	4
0	16
19	1877
0	0
3	0
0	0
30	23
5	21
0	0
0	0
349	357
790	0
117	228
1046	1096
80	122
62	330
246	0
286	7185
665	0
49	1
332	1264
1320	235
1	0
106	2
108	1
161	0
621	207
311	0
311	547
163	15
124	229
4	0
55	1480
31	685
0	4
12	0
12	3
0	2
3	16
468	0
208	301
0	0
0	231
6	0
1	2
4706	157
150	383
14	1
0	0
2	0
177	4
45	708
0	42
464	6
2	89
45	24
0	0
565	0
3668	35
120	109
706	485
1690	0
237	0
663	686
629	495
26	820
1	0
24	2722
57	108
21	1574
70	392
608	1282
64	281
0	0
0	0
0	121
932	0
284	0
0	0
1	0
0	0
7	8
5	0
0	0
3	1241
0	0
0	0
0	0
4	60
12	269
180	54
29	773
156	0
3	60
433	40
35	288
64	281
14	2
6	4
239	65
169	330
0	10
12	192
2	797
351	0
100	0
16	379
0	0
2	94
0	0
71	197
1	35
0	0
6	117
0	116
4	0
29	919
0	0
2	0
11	0
29	190
2	309
2	0
0	8
302	136
59	447
0	0
92	3
218	1203
0	124
412	0
0	0
0	0
0	0
112	1162
22	22
2	52
14	1
2	55
124	0
2341	0
68	0
93	639
0	0
865	0
3029	9
167	36
547	2
64	0
22	0
215	267
207	0
123	21
638	0
12	204
5	46
103	375
18	55
228	0
1210	3
354	1804
252	0
704	4
1703	0
81	113
465	2
644	39
201	0
0	6
455	0
141	4
11	21
366	3
628	46
0	4
1367	0
24	58
453	0
2141	2766
0	7
0	41
12	0
61	0
128	4
711	3
339	1
656	669
396	0
1	125
7	139
82	0
166	9
0	0
77	449
17	998
0	0
0	104
23	348
0	0
77	17
0	0
0	0
28	1
160	1
168	0
2364	64
2493	1426
1967	74
0	0
22	357
25	121
223	533
0	0
0	162
335	487
8	1240
3	447
6	3
0	0
70	1638
2409	172
24	219
0	0
18203	3
425	124
81	0
71	6
94	0
0	0
62	231
12	0
0	0
7	44
5	266
70	0
17	301
0	0
5	5
4289	929
0	0
4	0
1	0
40	0
5	19
5	99
2	0
2	0
21	653
10	1281
7	0
111	842
11	13
0	0
1063	0
3	176
3	15
42	19
6	140
23	1523
1999	0
0	0
0	0
0	128
0	109
8	19
80	104
0	0
61	0
15	0
15	5
1	173
28	0
198	109
157	27
184	0
2	278
0	0
4	56
457	621
2	2
0	0
7	67
185	9
132	0
1129	6
181	0
194	0
1251	5
3	2
122	552
12	83
126	17
0	0
0	4
4	0
2134	174
0	0
85	180
135	126
510	62
51	551
3199	55
10	41
458	0
0	0
4	3
121	1726
3	4
38	59
34	607
1	0
23	21
3	0
1452	2329
0	0
0	24
0	0
11	0
70	176
0	0
157	48
3	87
1	11
4	8
5	7
0	0
0	5
0	42
2	554
1	3
106	452
42	734
55	0
0	0
0	1
0	0
0	19
131	0
25	0
397	13
903	150
684	207
0	0
84	1
0	793
1293	1699
0	0
9	753
198	0
219	80
746	353
391	65
1453	0
1	0
72	198
100	0
4	206
216	0
0	0
0	0
2	0
0	0
0	0
16	0
4	2
1	136
155	130
137	1761
4	0
0	34
0	0
21	105
15	200
7	0
0	0
0	0
2	0
31	7
0	0
8	0
0	0
6	191
21	205
1	0
0	0
1	0
4	19
3	180
0	37
0	0
2	2
1	0
217	50
179	2
60	249
0	465
18	881
801	93
695	0
677	0
222	3
21	0
504	1535
749	0
10	0
280	4
542	0
133	684
13	2
1	7
3	1135
0	125
225	1376
88	79
0	0
274	195
171	563
803	38
19	64
6	0
88	0
96	0
1	157
318	25
7	0
3	39
0	0
0	0
52	191
59	0
690	1
494	9
710	0
0	0
6	54
0	127
3	1
0	10
219	1453
340	0
85	35
5	15
2	202
251	2
19	111
8	16
13	36
8	1
15	133
0	0
20	512
0	0
7	0
254	1204
31	322
0	30
2280	240
51	2
84	73
465	132
88	32
3	26
1351	0
602	0
1090	235
594	297
220	0
0	10
0	0
0	60
13	333
1	57
1	62
0	0
49	823
122	90
1443	5
87	127
0	0
6	9
14	16
904	312
79	67
639	72
327	0
56	0
1009	0
9	3
5	696
470	1656
0	0
0	0
6	5
15	678
0	1045
144	470
11715	48
169	5
114	1387
159	1075
2	0
59	2
0	900
31	13
2	0
958	651
42	56
179	2
0	7
96	0
9	4
72	547
0	77
5	72
1	0
0	12
5	703
0	0
0	1
0	13
0	0
58	28
23	508
2	2
0	21
257	0
585	2
226	0
4	467
0	35
302	0
17	320
0	0
0	0
200	0
5	0
3	0
0	8
20	729
25	17
3	66
0	11
0	16
0	1
0	0
18	70
11	43
1190	3190
416	0
427	36
9	0
97	814
14	0
182	248
19	625
786	2110
27	315
802	0
129	48
117	0
51	0
516	1939
51	2
170	989
98	0
967	13
473	149
225	0
7	22
0	0
196	1
0	3
0	0
1943	122
530	0
20	586
26	116
6	94
21	1494
497	15
131	120
6	39
1446	329
532	540
265	0
172	0
0	0
2	204
0	0
155	46
1599	103
0	0
226	409
0	24
0	0
0	0
1	248
0	45
138	116
314	0
1025	1597
162	24
786	5
297	0
64	313
65	0
877	624
172	205
39	0
252	893
322	215
0	53
1991	12
1	0
19	38
3	70
0	2762
1	1
270	0
1053	2
10	251
0	0
73	1388
0	0
3	11
378	641
0	0
4	13
3	307
6	2
21	514
0	19
8	11
6	1
2	1
6	1
10	34
9	0
151	199
14	556
0	0
3	0
0	0
0	2
220	435
0	0
0	0
105693	9
682	231
21	0
0	0
755	15
0	0
41	0
170	0
71	6
0	3
4	0
3	1
0	0
0	0
156	0
1	0
5	49
2	0
456	47
0	15
14	120
45	35
62	0
13	244
31	137
0	0
126	72
117	203
115	191
0	1
0	83
0	5
618	101
22	51
31	0
0	0
0	0
3	1
0	0
0	0
1	0
127	533
113	0
9	0
120	0
52	0
15	147
86	1
159	0
1	0
82	1
97	54
119	0
0	0
8	0
0	0
0	0
34	5
0	106
445	129
13	0
86	522
0	0
31	187
2	0
138	34
1	0
1	4
0	0
3	4
0	10
5	58
23	88
102	6
167	29
18	0
18	0
0	0
0	0
101	354
0	1
107	426
396	1740
56	0
162	0
244	15
432	1652
0	55
3	1448
23	256
10	183
227	123
2856	0
719	27
521	36
0	308
394	8
4	87
0	0
89	0
318	320
0	44
5	0
0	0
9	30
25	379
516	157
154	0
380	0
68	262
3	8
60	312
781	15
193	16
43	602
36	48
0	28
117	1008
15	10
2	0
85	0
547	9
308	51
601	5
131	72
196	10
21	1757
29	1
6	641
33	0
3	0
270	42
15	117
2	26
82	507
213	2659
105	38
230	1
23	268
49	0
27	587
0	262
1	8
7	3
21	7
0	0
0	3
0	1
0	114
2	154
0	6
3	0
0	1
0	0
0	0
87	123
2	0
839	126
0	36
477	0
83	1
54	274
916	1224
0	2
606	30
0	60
88	55
0	0
52	324
0	970
5	0
7	0
19	0
0	0
0	1
0	0
1	0
0	0
0	0
0	2
31	19
1175	0
7	194
239	556
0	0
0	3
98	1195
2	14
429	368
0	0
0	0
0	0
0	0
0	0
50	11
0	0
11	744
0	0
11	0
627	338
0	45
3	2
2	57
0	0
290	46
0	1096
38	13
4	22
0	0
0	0
73	821
0	0
0	35
1	0
0	0
0	0
450	8
3502	0
0	63
0	0
291	2237
0	0
114	0
393	19
50	21
5	468
0	0
5	15
1	0
15	39
4	0
11	0
640	115
541	0
7418	185
35	444
1	0
0	0
0	157
16	0
66	1166
29	0
141	283
0	7
0	7
22	51
148	1180
0	0
258	2
661	1291
58	299
1	1
0	0
63	163
4	1
0	0
11	107
19	7
12	6
7	0
0	0
0	0
0	0
66	12
0	11
3	3
3	49
0	1
3	0
0	0
1	0
0	0
0	0
0	0
3	575
0	0
7	1258
2	14
1	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
448	1222
0	16
71	0
0	0
0	0
20	118
48	0
95	2
13	45
0	12
0	45
13	14
718	248
14	942
17	0
23	167
553	178
8	65
166	0
0	0
0	0
793	0
148	0
0	0
0	64
7	1
321	0
318	0
963	1209
9	169
0	34
1	90
0	15
12	488
61	184
1	0
182	512
12	324
512	1737
8	311
96	173
18	277
57	291
0	286
976	2
0	0
1138	49
20	13
32	56
0	0
645	1153
194	0
628	0
32	40
1928	270
6	1
0	0
0	0
39	677
326	0
1339	466
209	0
97	332
115	0
224	12
17	11
174	369
24	10
120	231
2	0
325	0
0	0
1057	347
60	0
0	28
0	0
14	70
0	0
5	77
0	0
0	0
2288	826
2	292
149	37
26	152
28	130
1	376
2	0
10	0
28022	221
386	6
25	107
10	50
54	475
5	11
44	241
31	63
1	0
692	2546
1088	1632
0	0
1195	0
85	0
567	1
213	1
617	0
0	0
25	231
0	24
0	0
10	141
2	21
0	4
5	15
27	134
64	27
206	580
58	0
1	343
0	0
0	44
0	0
0	0
28	1
181	59
2	90
135	109
22	0
35	0
0	0
0	1
0	31
1	100
0	0
2	71
8	0
6	0
2	1
2	0
1473	20
0	0
0	0
0	0
0	73
0	0
33	0
0	0
2	0
1	0
0	55
155	0
744	103
839	7
1	22
180	229
279	0
48	19
2	1
192	105
25	407
158	768
1072	581
1668	18
749	462
595	0
31	2
998	3
46	5
0	11
35	1242
0	0
0	5
0	0
29	0
0	0
369	126
27	13
0	217
197	0
1257	0
1589	123
11	0
388	0
187	0
1	1
9	0
6	15
646	625
15	8
1	13
8	14
0	3
0	1
0	0
3	47
0	0
0	286
1414	0
2	3
21	3
57	77
0	0
51	185
0	0
0	0
0	0
3	153
1	0
1166	0
0	58
0	1
505	6
16	0
110	0
292	0
72	21
85	0
65	1
44	1
25	0
121	27
19	0
29	0
12	0
13	0
906	74
2	100
270	2192
190	59
11	90
3	33
1	0
0	0
6	8
155	0
638	0
1216	128
0	6
15	77
0	1
29	186
0	240
0	114
21	448
0	3
12	504
0	2
0	41
799	1761
0	37
1	1
15	164
0	75
128	7
254	7
156	0
675	0
1506	20
120	2405
720	934
601	0
878	6
382	63
190	174
67	641
393	0
248	0
421	0
310	91
388	1
1	0
44	1
0	0
547	0
0	0
1	0
12	1900
24	331
52	7
0	2
87	64
163	39
100	1
13	0
29	0
77	54
51	0
1057	683
132	198
1105	1305
2	0
0	0
1048	17
428	14
175	107
166	0
205	0
2	41
1213	0
4	2
118	1970
320	53
381	0
0	0
21	164
677	990
273	0
30	39
0	2
0	0
79	306
13	350
2	0
94	0
222	0
0	47
4	0
67	317
0	0
91	1
31	268
0	0
0	1
1	98
14	128
11	2
8	0
31	0
11	0
177	2
0	41
1	0
0	40
2	56
0	11
0	148
341	123
12	0
60	1292
125	135
16	0
0	0
376	670
610	0
0	32
0	0
356	0
49	14
2	0
30	63
0	249
0	0
73	1104
114	3
12	13
16	380
3	158
8	32
0	41
59	0
374	250
0	0
2413	754
7	153
1	0
0	0
21	1309
110	51
71	713
3	1
0	2
0	22
0	0
294	1769
7	18
0	0
0	0
558	0
2425	0
6845	0
61	335
21	51
1075	135
11	3
36	7
6	119
917	319
0	0
4	0
0	0
0	0
2	0
88	1566
38	79
11	29
326	2121
1	0
491	563
1	0
0	0
1	0
13	525
4	2
1915	0
301	77
1	0
50	186
0	0
85	168
2657	156
680	118
7	0
23	15
0	0
37	501
135	701
66	274
0	0
1	0
53	1
147	125
18	1
3	13
0	26
0	42
1	1
7	23
66	3
119	459
2	0
65	23
30	177
40203	24961
26349	69
420	0
0	0
0	0
158	209
266	5
9	0
712	19
392	38
0	141
27	408
851	125
885	160
903	321
72	530
6	0
0	0
142	1
20	4
93	1
2	0
233	21
48	3
5	0
186	1
33	0
30	0
373	0
0	115
0	0
508	0
472	14
141	0
262	0
195	196
18	54
0	0
6	0
5	0
1	194
162	0
0	4
31	796
4	30
0	0
0	0
0	0
0	0
0	0
36	367
306	1383
449	0
105	2
4	0
76	26
11	597
0	0
0	0
1172	129
6	36
46	0
284	1
937	1
0	4
1352	4
1554	2
36	0
3674	0
9	118
2207	480
1	10
1	0
46	18
9	286
0	0
0	0
1019	699
608	2632
409	1203
285	132
38	447
45	0
185	121
832	482
23	31
1071	0
39	1112
17	259
30	28
34	0
0	50
1	0
0	0
8	0
1	0
0	1
0	0
1081	9
409	0
140	0
21	20
8	0
10	75
211	1
81	1686
11	554
0	0
266	142
857	107
0	0
309	1532
92	166
1	0
4	288
0	52
69	3500
1	10
0	204
0	2
2	0
14	980
0	279
0	282
24	230
9	14
83	78
19	37
90	4
549	1435
13	131
95	377
0	38
69	162
0	0
26	3
1	4
3	260
0	0
6	0
7279	942
8	91
1	0
4	0
0	0
0	0
4666	342
781	8
174	335
278	144
104	0
900	10
22	3012
0	0
0	0
0	0
0	0
16	101
30	1260
29	16
0	3
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	35
8	54
5	0
146	181
42	106
79	0
964	1
74	0
0	0
101	0
0	0
34	5
0	0
24	0
903	8
56	60
237	456
0	0
21	1792
1	4
5	13
16	14
1	11
9	86
28	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	396
1	0
149	265
130	0
2	39
1	55
440	954
9	142
65	67
3162	267
0	0
10	212
0	3
1	0
0	0
2	0
0	0
0	0
0	0
0	0
6	6
425	0
0	0
527	0
154	212
1681	172
2	0
0	69
3920	1
652	394
347	266
112	0
0	0
94	1632
0	265
416	32
1	1
893	0
371	0
0	22
0	49
479	0
0	0
2	0
50	0
0	0
17	96
0	8
0	0
329	25
0	0
0	0
141	62
1	4
0	2
37	3
283	204
24	1163
4	3
33	332
3	0
0	0
212	1856
1027	906
0	8
24	11
7	313
19	1
0	11
168	0
35964	3
357	2465
744	0
260	5
142	165
152	1882
0	34
0	0
1	143
1	227
18	662
0	0
21	1007
0	0
15	80
383	2
0	0
51	0
0	0
0	0
3	76
596	81
210	3060
372	741
1	14
37	153
20	0
0	0
0	0
0	12
186	0
441	120
0	0
0	107
5	141
0	0
6	1
110	0
1037	2674
0	0
0	0
0	0
17	317
119	1567
23	25
2	0
46	0
0	1
190	107
46	32
0	0
119	0
1	0
58	0
294	1
6	107
0	0
120	4
67	1954
392	0
264	0
204	6
28	872
40	1
551	864
0	0
366	0
565	0
95	103
0	0
2	141
0	10
0	663
135	926
0	0
478	383
0	0
0	1
0	1
31	53
25	178
1	72
179	551
471	32
87	1921
159	476
1	266
551	4
45	1
3	0
128	95
11	2
4	0
1	0
1	88
0	3
0	47
5	273
9	45
221	0
28	0
1	0
1	66
2	0
943	102
146	0
445	0
106	0
0	0
9	12
0	0
177	3695
861	1
1	235
0	79
12	3
106	1573
0	0
3	57
2	487
8	0
300	0
241	132
5	4
16	70
72	231
0	931
