UniqueCount	AmbigCount
9	0
16	0
289	2
24	1
79	0
47	0
1	42
0	0
0	0
13	0
18	1251
90	20
1	177
0	0
33	3
0	0
0	0
16	23
77	4
0	0
649	1335
0	0
0	1
187	0
388	34
354	0
50	0
19	153
140	0
7	427
531	0
148	82
0	15
7007	49
0	464
0	0
0	0
23	239
31	0
1922	1
120	1
127	0
0	0
0	16
13446	0
0	131
0	0
0	865
0	18
157	96
61	0
277	97
5532	143
0	0
14613	82
27	0
116	311
32	924
1	0
0	0
76	23
41	35
107	2
0	0
0	7
0	386
138	7
98	0
0	19
0	0
22	163
0	13
88	406
240	0
1	90
2	12
11	334
0	2
1	52
5710	2
0	0
9	52
453	0
43	112
0	0
0	0
1	3
417	142
2	41
717	380
243	0
101	0
28	0
853	71
1124	2
0	0
1439	2329
591	427
0	0
0	0
37	0
1	6
47	0
0	0
0	0
1	109
0	0
3	40
1909	2684
13	0
0	12
422	82
1	0
0	0
326	0
0	14
95	370
10	933
0	0
0	0
1699	477
0	0
1195	0
0	0
40	0
13	75
200	118
256	4
25	2
29	126
19	53
0	1
0	0
66	0
54	51
11	18
0	0
1496	0
109	0
53	0
25	112
129	1006
73	303
37	28
263	66
19	133
41	0
48	0
0	0
0	0
0	0
327	359
0	939
15	450
115	20
42	963
125	0
48	6
24	0
0	0
351	11
0	0
132	396
20	106
90	0
39	14
7	15
0	416
0	0
0	42
0	208
0	12
4	0
1	173
544	171
17	389
1	633
0	0
2	0
1	120
0	0
0	0
0	0
191	62
42	60
0	0
239	3
14243	2
2362	1093
0	248
8	240
0	7
0	20
86	42
0	0
43	0
1	0
41	1
28	12
16	0
18	18
0	0
69	109
52	0
83	0
409167	6110
20	576
154	0
0	10
478	547
133	0
2	0
764	1003
0	6
8	0
330	0
132	466
149	21
176	29
0	442
2	70
3	306
78	78
82	133
126	117
14	36
106	0
1	47
0	0
130	68
0	0
0	0
0	0
0	0
0	0
816	529
0	0
0	8
22	201
1	822
21	0
0	0
2713	47
53	0
62	0
2	128
0	6
6	20
1	694
0	44
0	2
34	9
3	145
17	39
27	88
36	25
68	0
0	609
0	474
31	214
28	1
2	0
29	1009
42	105
5	36
333	30
5	8
0	0
1	0
0	0
0	0
0	26
106	646
10	0
2	0
156	0
371	2
0	57
304	28
18	11
1	2
41	10
93	172
0	0
87	143
0	0
0	0
183	2
1153	106
372	0
29	14
105	12
21	7
48	14
10	255
89	0
0	0
16	0
13	27
148	253
75	44
55	33
1	0
114	341
38	21
23	25
0	0
0	0
0	0
0	0
5	78
25	82
6	5
12	15
0	0
82	3
2506	0
12	20
2	3
0	0
0	2
43	0
0	0
13	0
232	118
150	0
0	0
23	83
0	0
0	0
0	29
0	0
5	103
75	2
5	29
30	20
114	79
0	0
62	0
508	189
0	0
0	1
203	1
28	13
133	92
19	0
181	905
6	40
2	15
168	13
0	6
29	205
7	0
0	0
2	68
0	0
0	4
624	1846
2	19
0	1
147	27
4	11
35	4
146	24
0	2
28	0
2120	0
63	0
110	30
0	157
3	0
0	7
0	0
0	86
0	0
0	1
0	1
0	0
7	20
0	8
0	0
8	0
0	0
1235	2968
3	124
0	41
253	815
110	0
1	6
14	97
131	30
284	134
35	419
0	1
555	0
79	7
1029	411
288	0
59	0
0	3
0	628
4	362
0	0
0	0
0	53
41	0
80	0
167	0
17	4
486	263
0	51
2	0
0	12
60	849
1279	37
3	3
0	9
73	0
109	2
8	71
25	28
0	54
1	0
0	0
16	135
34	5
0	0
145	0
77	1
388	79
2	37
13	153
27	0
0	13
126	127
191	0
312	0
2	0
76	0
4	184
5	0
555	0
330	1
2	7
0	0
1	15
0	89
4	55
3	0
0	0
1	1
96	458
2	118
2	13
0	8
5	65
4	122
1	756
2	1
472	118
0	0
2	0
80	0
91	195
36	1105
64	156
22	467
0	0
12	65
53	41
39	102
2	1
144	222
54	800
680	7
22	32
80	819
99	11
50	5
123	18
216	48
243	1
0	0
14	85
735	0
5	111
22	65
3	158
1	49
0	0
0	0
0	0
3	0
0	0
4	0
0	10
64	0
7	55
0	14
1	1
10	240
18	61
6	2
0	0
55	0
1	7
2	32
1	2
0	0
4	0
135	291
28	79
132	1471
1271	341
0	0
59	24
28	177
0	0
97	7
38	1
0	0
283	1583
0	33
20	21
4	20
83	1
22	18
50	0
910	0
47	975
4	44
1	0
29	0
0	0
5	1231
0	0
0	0
3	1
0	1
180	2
1	7
10	32
0	0
0	0
0	192
1242	3
278	124
619	0
100	788
15	0
1055	876
2	49
0	0
268	0
1	0
222	3
104	0
58	0
23	0
1	423
0	0
200	0
57	18
133	172
1158	272
216	0
184	17
3	15
3	0
0	0
0	0
0	11
0	0
71	232
0	0
5	206
64	5
69	198
13	0
53	93
13	0
12	0
22	0
0	0
0	0
4050	1316
0	0
2	1
32	0
23	0
30	38
6	48
0	3
1	152
0	1
0	0
9	0
0	20
0	0
6	14
587	20
0	0
473	0
83	2
0	0
32	0
0	0
471	1
68	170
35	75
16	14
0	0
0	164
156	40
0	0
0	0
0	281
37	3
122	0
111	0
0	0
1	28
46	22
21	5
87	11
16	0
0	0
0	0
0	0
82	14
15	0
73	2
46	0
73	0
37	0
412	347
44	40
45	15
0	11
1	5
1286	263
0	0
136	15
54	0
26	371
0	0
50	27
514	65
0	2
36	0
116	151
7	0
148	2157
0	3
117	0
92	47
2	521
0	10
13	43
0	7
99	985
232	72
0	0
0	0
0	0
0	0
0	3
2	0
143	34
1	46
38	156
60	198
5	30
68	134
92	1100
174	195
4	0
89	33
36	196
29	0
88	2
0	0
19	9
874	2111
349	219
13	530
80	0
304	102
0	2789
624	146
1	9
19	0
10	0
0	86
0	0
5	102
0	51
29	0
273	0
0	0
96	0
992	140
26	5
4	31
41	0
5	0
0	0
1	0
4	51
4	21
0	6
0	26
0	0
6	759
0	43
0	0
18	275
217	0
83	60
7	136
2	6
0	0
0	0
10	182
0	4
2	0
196	919
134	0
3	431
0	90
189	211
0	1
3	3
0	13
343	23
338	1
0	0
25	1
3	28
3	0
890	1
126	174
133	12
1	91
0	0
0	0
0	2
8	0
100	801
332	114
84	14
48	0
106	345
2746	189
115	188
1259	43
2912	204
8517	0
28	274
51	0
307	45
0	0
23553	1
9977	46
0	0
184	3
0	0
3	9
16	20
0	1
11	7
0	0
0	1
0	3
3	12
0	0
0	0
13	21
2	2
25	81
6	500
1	80
120	0
148	0
0	0
23	0
10	15
98	6
1	6
0	37
4	0
5	14
3758	66
159	766
0	0
0	1
0	3
0	0
11	0
0	45
0	0
0	0
0	0
859	76
556	5
0	58
0	0
0	0
14	2
49	2
6363	10
0	0
0	0
0	1
12	0
141	1282
0	95
13	114
10	97
55	282
33	198
1871	0
148	3
1	16
0	8
0	0
19	439
4	110
0	0
29	155
35	160
0	0
3	219
147	0
3	0
2	29
54	0
25	10
4	313
0	0
8	0
0	0
6	0
6	1
562	967
0	0
3	3
0	0
0	7
129	1
0	0
0	0
0	0
737	18
0	5
143	292
0	79
0	0
22	5
541	0
5	15
570	113
244	113
90	0
1	43
307	3
523	3
0	0
5395	0
108	0
354	22
2	54
172	0
288	137
0	0
21	0
105	40
14	41
263	16
0	0
0	0
1	0
0	0
0	0
1005	0
0	1
0	0
83	162
0	43
6	32
0	417
0	1
2	5
46	98
0	1
0	4
3	80
6	1196
44	0
1019	2
10202	0
10	17
113	0
2	267
182	104
75	0
69	895
185	15
31	6
204	49
148	8
7	0
7	118
0	0
4	8
0	0
518	368
1	0
3	83
0	0
6	284
4	6
0	0
0	0
0	0
4	0
0	0
0	19
0	35
121	0
6	33
1	165
0	0
0	0
431	20
0	2
4	246
0	0
94	53
167	29
6	22
1	21
0	3
282	55
99	1006
0	0
22	66
1	3
26	1
180	242
116	0
7	1142
0	0
0	0
0	1
7	1
0	0
0	0
4	42
104	20
24	40
139	2
0	173
40	74
1794	31
3	462
2062	352
524	110
12	1226
402	0
552	494
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
14	2
0	0
0	0
294	252
3077	31
620	139
47	619
3	4
0	0
0	0
61	0
0	0
130	583
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	260
2	6
0	28
0	0
0	0
37	81
0	0
26	97
0	0
45	0
0	0
7687	2
1753	0
249	64
0	0
9	36
0	0
0	1
0	0
1	0
46	49
45	1029
7	249
0	2
4	2
5	0
25	592
8	0
2	21
52	0
0	1
15	98
26	28
277	4
0	2
0	0
0	80
122	277
583	27
0	0
0	0
0	0
25	2
154	99
22	11
415	142
42	692
7	66
0	0
204	0
153	49
12	361
176	220
30	29
30	50
400	229
93	9
34	9
6	0
31	6
79	1169
159	0
0	0
0	0
0	0
0	0
0	0
0	0
5	195
66	1
91	0
96	71
297	907
38	20
179	0
0	50
2	5
0	0
7	8
0	0
7	28
97	0
16	0
2	0
3	5
1	13
1	139
7	154
1	79
15	16
5	10
88	47
435	94
22	0
7	9
0	7
0	0
6	0
21	921
7	22
132	186
58	13
74	20
109	3
7	5
0	12
0	6
0	0
0	0
0	0
36	664
0	0
23	8
91	38
19	0
0	0
6	0
28	290
1347	3517
19	1068
0	0
0	0
2965	2470
717	192
0	2
1	0
0	0
0	6
0	0
0	0
0	0
9	1
0	3
0	1
8	11
0	0
0	0
2	17
1	14
44	3
26	118
8	172
54	0
103	9
45	134
66	9
18	13
57	0
0	42
0	0
0	0
2	21
3	0
5	14
101	8
57	25
1	5
0	9
2	0
26	0
149	128
0	0
0	0
0	3
30	1
19	4
0	6
37	96
126	0
96	853
0	9
0	8
0	0
0	0
1	328
0	406
0	0
3	817
31	152
0	0
0	0
0	0
60	62
341	92
18	1
632	50
59	0
73	40
4	20
5	443
752	3
2	0
19	2
0	0
2	0
0	0
16	245
8	0
1	0
27	0
0	0
0	0
0	0
1	0
0	0
0	0
3	696
11	29
456	166
460	67
232	0
176	2
34	0
0	0
0	0
1	0
1	4
0	1
0	80
60	17
102	34
0	44
22	389
70	291
6	0
63	135
10	32
29	80
0	2
0	0
3	7
1	2
0	70
389	123
0	46
822	32
3	0
241	166
0	0
0	0
0	0
0	0
0	0
1	0
0	0
53	0
43	3
10	0
224	88
111	66
463	0
146	641
0	124
9	55
26	26
827	15
616	0
137	0
367	3
54	51
2	0
11	639
0	0
307	0
0	29
17	42
0	0
0	0
0	38
1	118
77	0
0	2
0	0
113	153
39	0
1225	58
1	22
33	524
5	21
8	41
204	42
0	0
3	0
5516	4
80	0
12573	471
292	23
1	0
88	23
4	37
68	530
0	23
38	213
0	0
17	26
0	0
0	31
3	0
259	192
49	1058
41	0
106	0
87	856
0	1
2021	195
52	29
217	4
58	31
582	43
0	0
7	0
50	0
18	0
0	39
0	27
3	59
0	0
0	14
2	163
0	0
0	0
0	11
8	50
1	0
36	36
11	272
13	89
0	1
14	83
0	20
1901	0
0	0
18	40
1	0
37673	505
10235	44
3	0
6	9
1369	85
4366	0
0	0
0	0
0	0
1	8
14	14
240	2
61	2
3495	117
0	0
0	0
555	0
1621	0
0	19
0	1
0	0
173	139
3	60
0	1
0	6
0	0
17	30
0	0
23	202
564	0
23	80
1	0
0	0
0	0
0	0
0	0
0	49
8	49
28	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
51	70
0	38
472	0
37	8
826	0
144	25
250	72
135	1033
98	134
0	0
237	0
430	0
21	2
0	0
0	8
1	21
0	42
10	8
0	0
0	0
1	0
0	0
71	85
62	0
0	0
0	3
0	3
10	0
9	0
9	6
0	0
6	4
10	1
43	10
1	18
51	68
0	0
18	0
0	0
1	1
25	8
436	0
90	0
4	0
49	19
0	0
26	748
0	3
21	25
0	0
0	0
3	0
0	965
31	70
20	0
5	0
0	0
0	1
0	7
1	18
2	3
2	13
6	9
16	29
1	379
0	466
22	0
1087	523
0	0
128	3
659	4
818	1
111	34
901	30
6	964
0	0
48	31
0	0
0	0
0	0
148	0
473	3
15	9
1869	0
183	479
68	88
0	16
1	4
12	0
0	0
0	0
0	0
0	0
0	0
23	52
156	650
0	0
0	7
209	3
18	0
0	0
1	21
7	21
6	10
0	0
43	1069
8	12
0	85
302	153
2	166
0	136
172	0
24	18
141	126
44	542
6	0
38	1
254	64
945	997
1041	0
0	17
1	10
1194	868
172	27
234	4
0	1
1098	22
11	0
5	0
19	41
144	0
113	13
0	0
152	26
1	88
22	143
7	0
234	0
98	37
12	23
33	0
125	706
167	106
43	1
10	4
278	1021
0	2
49	38
800	228
0	0
0	0
0	0
32	234
0	0
135	95
1	94
57	145
0	5
0	0
0	0
14	18
5	127
1	0
0	0
0	0
0	0
0	0
72	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
92	0
0	0
0	0
1	973
5	0
0	0
3	0
45	120
46	156
13	33
0	0
1085	0
0	0
47	149
0	0
40	378
2	4
0	9
12	1022
0	0
0	0
0	0
0	6
7	24
0	0
0	0
63	57
181	0
17	80
497	462
93	66
9	149
1	0
39	2462
167	0
13	0
393	669
170	109
3	0
17	5
117	0
14	0
180	119
74	0
94	208
28	0
47	37
0	0
10	566
26	304
0	0
6	0
4	2
0	2
0	2
152	0
299	128
0	0
0	77
6	0
1	1
42	65
48	39
3	1
0	0
1	0
332	1
22	214
0	9
217	4
2	37
7	7
0	0
183	0
10	12
15	28
141	131
526	0
49	0
246	208
224	151
22	435
0	0
6	1365
386	26
10	496
0	30
70	320
1	79
0	0
0	0
0	45
364	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	650
0	0
0	0
0	0
0	19
0	0
107	10
5	215
2090	0
1	19
36	37
10	42
12	78
1	1
0	4
85	29
20	121
0	3
2	119
0	1622
108	2
41	0
4	107
0	0
0	45
0	0
4	55
0	9
0	0
0	23
0	13
0	0
0	470
0	0
0	0
7	0
2	94
0	122
1	0
0	1
127	39
20	805
0	0
30	0
53	481
0	82
41	0
0	0
0	0
0	0
10	242
13	0
4	4
11	0
0	14
2	0
2	0
0	0
15	219
0	0
1601	0
4076	3
15	14
627	2
3	0
4	0
34	71
24	0
38	30
751	0
7	60
7	10
108	219
11	16
369	0
263	3
195	880
161	0
261	0
1452	0
94	39
133	7
180	16
97	0
0	3
67	0
50	2
107	32
69	2
350	44
0	9
6975	0
4	1
260	0
567	1365
0	1
0	8
2	0
1353	28
32	1
49	0
73	0
5	1019
0	0
0	19
1	75
0	0
32	8
0	0
71	161
5	338
0	0
0	24
4	118
0	0
6	8
0	0
0	0
88	0
12	1
102	0
134742	26
7352	3530
770	21
0	0
0	46
0	58
94	240
0	0
0	70
75	166
1	580
0	142
35	6
0	0
20	836
95	58
7	68
0	0
75462	6
338	30
228	0
147	11
16	0
0	0
17	198
2409	13
0	0
4	8
10	106
1	0
11	104
0	0
1	0
356	323
0	0
42	0
1	0
420	0
136	9
14	62
67	1
193	1
5	193
7	643
0	0
25	381
0	0
0	0
276	0
0	54
3	11
7	4
1	57
4	168
299	0
0	0
0	0
0	41
0	165
5	3
24	74
1	0
80	0
15	0
12	3
0	42
41	0
29	47
14	19
69	0
0	56
0	0
5	23
47	286
0	2
0	0
43	27
5	6
61	0
456	0
58	0
50	0
53	3
1	0
54	358
6	25
10	4
0	0
0	0
0	0
277	28
0	1
20	54
7196	52
8396	26
67	273
1431	13
1	3
481	0
0	0
3	0
33	587
0	0
9	11
11	56
1	0
12	5
0	0
558	925
0	0
0	10
0	0
15	0
265	56
0	0
45	17
0	3
1	6
9	3
7	1
0	0
0	3
0	13
0	278
0	0
19	141
0	370
14	0
0	0
0	0
0	0
0	5
132	0
0	0
23	1
105	38
1455	41
0	0
4	0
0	170
345	373
0	0
1	237
40	0
106	29
21	102
66	20
299	0
0	0
22	37
20	0
4	77
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
65	58
35	867
0	0
0	9
0	0
2	69
0	31
22	0
0	0
0	0
0	0
22	1
0	0
4	0
0	0
0	36
1	50
0	0
0	0
0	0
3	14
0	136
0	35
0	0
0	0
0	0
49	18
23	0
8	39
0	317
9	426
159	23
631	0
129	1
100	2
20	0
193	761
356	0
3	0
33	0
144	0
116	125
1	1
0	0
0	613
0	16
73	1379
21	28
0	0
70	71
85	297
399	13
11	9
14	0
483	0
139	0
0	6
73	21
2	0
2	16
0	0
0	0
38	55
9	0
89	0
176	1
246	0
0	0
0	14
0	19
1	0
0	1
49	473
126	0
1183	29
2	3
0	42
185	1
65	43
346	311
0	12
0	0
0	22
0	0
0	271
0	0
2	0
26	642
7	86
1	13
34631	83
11	2
99	28
269	36
100	9
0	13
756	0
408	0
179	44
34	210
118	2
0	0
0	0
1	8
16	104
1	21
0	45
0	0
38	312
57	33
84345	0
9	28
0	0
0	0
0	0
251	177
21	11
120	14
166	0
38	0
22	0
1	1
0	219
348	846
0	0
0	0
2	1
0	315
0	513
32	840
1277	16
7	0
87	510
29	580
2	0
109	2
1	485
3	4
0	0
148	209
24	30
30	1
0	10
16	0
1	0
14	285
1	23
2	17
0	0
0	7
64	136
0	0
0	0
0	6
0	0
1010	10
4	160
0	4
0	3
39	0
333	1
162	0
0	105
0	6
672	0
52	168
0	0
0	0
29	0
1	0
7	0
0	5
3	279
38	20
0	25
0	3
0	11
0	1
0	0
1	24
2	12
215	902
52	0
88	5
8	0
170	154
68	1
223	102
0	172
171	718
1	143
496	0
104	15
58	0
2759	0
124	1018
16	0
37	477
15	0
298	1
107	22
265	0
22	53
0	0
2891	12
0	1
0	0
620	47
528	0
9	252
219	454
636	46
5	598
727	37
354	230
17	91
155	135
109	131
34	0
11	0
0	0
0	34
0	0
140	17
10047	39
0	0
786	149
8	36
0	0
0	0
0	92
0	23
28	32
182	0
279	700
75	17
264	1
8	0
9	155
15	0
110	97
348	71
77	0
15	322
29	69
0	17
1903	3
0	0
3	21
0	28
0	0
0	0
66	0
104	1
0	110
0	0
153	689
0	0
0	2
105	197
0	0
4	6
2	80
6	0
24	128
0	8
4	5
13	1
1	0
2482	502
0	35
8	0
592	110
19	198
0	0
0	0
0	0
2	1
23	136
0	0
0	0
390164	26
99	48
121	0
0	0
581	2
0	0
21	0
5097	2
3447	5
0	6
10	0
123	2
5	91
0	0
47	0
0	0
5	20
1	0
1034	35
0	6
6	37
191	18
271	0
8	84
68	505
0	0
29	33
6	18
0	16
0	0
0	255
0	0
825	15
2	43
19	0
0	1
0	0
0	1
0	0
0	0
3	1
15	314
549	0
1	0
10	0
3	0
1	36
5	0
23	0
0	0
6	0
13	21
9	0
0	0
1	0
0	0
0	0
12	0
0	4
57	72
2	0
3	27
0	0
8	34
7	0
26	4
0	0
2	0
0	0
1	2
0	0
2	18
4	24
44	0
113	15
5	0
6	0
0	0
0	0
26	104
0	1
10	152
143	517
20	0
8	0
61	2
66	420
0	34
0	771
11	86
4	53
47	63
13754	3
52	5
149	27
0	32
69	1
0	11
0	0
0	0
61	108
0	24
19	1
0	0
1	11
6	119
95	71
168	0
204	0
18	77
0	3
55	146
81	8
24	3
13	3812
17	11
0	18
37	472
0	2
0	0
1	0
32	5
189	9
155	2
55	28
91	5
7	928
9	0
7	38
10	0
3	0
107	15
15	50
2	5
5	257
20	1268
8	1
77	0
2	75
5	0
11	892
0	88
0	1
22	11
1	2
0	0
0	0
0	0
0	34
0	53
0	0
0	0
0	2
0	0
0	0
76	105
0	0
162	48
0	2
33	0
23	1
15	86
0	0
0	1
44	1
0	19
14	20
0	0
4	70
0	381
343	1
278	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
9	15
8	0
4	50
11	49
0	0
0	4
21	250
0	1
103	120
0	0
0	0
0	0
0	0
3	0
65	15
0	0
7	346
0	0
0	0
267	119
0	9
0	0
1	10
0	0
263	23
0	11
13	0
15	11
0	0
0	0
14	405
0	0
0	15
0	0
2	0
0	0
97	5
2165	1
0	13
0	0
187	1070
0	0
76	0
1570	9
29	10
5	100
0	0
3	5
0	0
15	7
6	0
5	0
2335	34
53	0
20262	54
15	176
5	0
0	0
0	46
0	0
25	439
7	0
20	65
0	1
0	0
1	9
14	633
4	0
77	0
159	273
22	137
1	3
0	0
44	34
0	1
0	0
2	63
5	4
0	1
0	0
0	0
0	0
0	0
26	2
0	3
2	1
5	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	821
0	0
0	553
0	3
1	1
0	0
0	0
0	20
0	0
0	0
0	0
0	0
69	570
0	9
46	0
0	0
0	0
0	18
311	0
26	0
35	32
0	5
0	25
1	4
189	49
10	357
3	0
13	61
34	99
2	22
69	0
0	0
0	0
2331	0
175	0
0	0
0	33
0	0
154	0
68	0
409	645
0	33
0	16
1	42
0	3
2	171
20	42
0	0
76	164
8	102
177	559
10	100
5	18
29	145
29	55
0	132
299	1
0	0
1453	30
145	21
24	11
0	0
682	476
48	0
503	0
94	14
767	87
10	1
0	0
0	0
10	240
532	0
465	89
21	0
23	157
11	0
28	7
4	0
235	88
54	7
17	53
0	0
70	0
0	1
76	141
219	3
0	3
0	0
3	17
0	0
0	23
0	0
0	0
688	346
1	136
282	27
18	45
5	21
0	76
0	0
5	0
23822	78
47	3
16	43
0	18
20	123
0	1
25	63
109	77
0	0
83	902
73	836
0	0
330	0
7	0
208	0
39	1
198	0
0	0
22	102
0	8
0	0
4	23
1	6
0	0
1	13
5	64
3	0
126	224
0	0
0	110
0	0
0	2
0	0
0	0
24	0
27	39
1	27
33	32
14	0
30	0
0	0
0	2
0	15
0	1
0	0
2	14
30	2
3	0
0	1
0	0
19954	9
0	0
0	0
0	0
0	16
0	0
5	0
0	0
0	0
0	0
0	17
30	0
213	36
393	1
0	10
38	109
62	0
10	9
0	0
9	33
4	137
94	323
276	137
260	1
118	172
86	0
3	0
350	3
23	4
0	0
1	648
0	0
0	2
0	0
8	0
0	0
64	66
2	11
0	36
39	0
1223	0
95	36
0	0
155	0
0	0
0	2
0	0
0	3
353	111
0	3
0	0
0	3
0	0
0	0
0	0
1	20
0	0
0	136
2563	0
0	0
6	1
1	81
0	0
3	59
0	0
0	0
0	2
1	38
6	0
731	0
0	10
0	2
109	2
1	0
12	0
78	0
22	17
16	0
25	0
6	0
1	0
22	10
3	0
1	0
471	0
5475	0
15706	19
362	24
49	494
110	40
6	28
0	15
0	0
0	0
0	6
38	0
104	0
157	38
0	0
1	12
0	1
24	29
0	128
0	21
10	142
0	2
4	233
0	0
0	18
69	457
0	196
0	1
7	68
0	45
13	0
24	0
38	0
91	0
371	8
58	973
99	493
510	0
542	2
64	15
83	32
67	212
49	0
48	0
255	0
207	29
64	0
0	0
10	0
0	0
30	0
0	0
2	0
12	815
6	129
17	1
0	0
43	24
15	3
11	0
4	0
8	0
4	17
59	0
141	273
16	81
788	334
0	0
0	0
29	0
13	8
5	21
47	0
59	0
0	2
586	0
0	0
50	990
59	37
251	0
0	0
3	96
2911	3359
79	0
53	144
6	15
0	0
71	226
5	120
109	0
228	0
1348	0
0	24
1	0
13	135
0	0
19	0
6	90
0	0
0	0
0	54
27	185
4	0
1	0
2	1
9	0
43	0
1	4
0	0
0	0
0	106
0	1
0	24
156	41
22	0
49	703
41	32
1	0
0	0
55	165
91	0
0	7
0	0
50	0
50	1
1	0
19	31
0	126
0	0
41	583
548	32
10	11
0	35
1	47
2	3
0	22
44	0
85	78
0	0
324	155
0	78
0	0
0	0
26	281
16	12
2	83
2	0
0	0
0	1
0	0
129	883
5	20
0	0
0	0
67	0
2278	2
12987	0
10	89
4	22
475	161
1	2
2	1
0	18
191	105
0	0
22	0
0	0
0	0
0	0
16	897
15	20
26	7
132	984
0	0
169	192
0	0
0	0
0	0
4	165
0	2
1617	0
83	35
0	0
14	110
0	0
29	43
3264	52
261	41
3	0
21	7
0	0
171	203
63	167
13	108
0	0
1	0
15	0
33	44
1	0
1	4
0	5
0	11
0	0
2	8
15	2
127	146
8	0
6	4
5	37
11788	7579
8068	16
659	0
0	0
0	0
71	61
31	1
1	0
363	9
119	6
0	48
21	210
2419	194
239	97
305	95
16	44
0	0
0	0
10	0
10	1
16	0
0	0
25	3
2	0
1	0
21	0
7	0
6	0
87	0
3	1036
0	0
907	0
105	0
10	0
4	0
47	45
144	320
0	0
0	0
0	1
1	30
0	0
0	0
10	178
2	7
0	0
0	0
0	0
0	0
0	0
50	50
230	451
228	0
80	0
5	0
42	1
1	165
0	0
0	0
406	29
2	10
14	0
44	0
197	0
0	0
226	0
1762	1
14	0
9898	2
2	69
6253	1266
0	0
11	0
58	6
3	111
0	0
0	0
1767	132
150	592
70	619
30	35
30	234
14	0
44	51
164	119
1	2
73	0
34	587
0	60
284	7
1	0
12	34
0	0
0	0
0	0
0	0
0	2
0	0
78	0
165	0
151	0
577	7
206	0
68	45
37	0
1	783
10	319
0	0
111	111
110	21
0	1
225	723
5	76
0	0
0	45
0	12
22	1406
0	4
0	33
0	0
7	0
4	212
0	181
1	181
2	14
3	1
50	28
4	8
5	1
554	758
42	33
60	146
0	3
51	73
0	0
682	303
66	1
321	50
0	0
9	0
1716	402
1	28
0	0
0	0
0	0
0	0
1785	143
134	2
167	141
55	37
3801	0
570	1
9	1465
0	0
0	0
0	0
0	0
4	29
0	657
42	10
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	11
3	7
4	0
132	49
2	33
10	0
306	0
30	0
0	0
104	0
0	0
9	2
0	0
2	0
386	1
1	11
87	168
13	0
92	966
2	1
41	14
0	6
0	6
10	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	0
64	35
54	0
1	13
0	10
126	549
14	87
36	25
1384	256
0	0
5	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
65	1
0	0
107	0
46	39
494	45
0	0
0	28
4888	1
156	137
18	84
17	1
0	0
166	814
0	82
22	2
0	0
6904	0
813	0
0	10
0	2
568	0
0	0
0	0
30	0
0	0
6	30
0	0
0	0
158	10
0	1
0	0
47	35
0	0
0	0
2	0
63	63
0	332
1	1
22	107
3	1
0	0
35	605
897	305
0	1
13	1
0	110
1	2
0	0
25	0
136156	13
192	1187
281	0
29	0
12	52
62	960
0	11
2	7
0	24
0	81
6	214
0	0
10	197
0	0
1	26
509	3
0	0
0	0
0	0
0	0
1	12
2708	29
34	1338
121	380
5	36
10	35
12	0
0	0
0	0
0	0
2	0
278	39
0	0
0	0
4	246
0	0
10	3
114	0
1030	1373
0	0
0	0
0	0
7	101
12	509
5	4
0	0
3	0
0	2
14	88
9	18
0	0
33	0
0	0
223	0
727	2
2	72
0	0
4	0
75	913
91	0
79	1
170	1
18	194
5	0
55	292
0	0
21	0
20	0
3	65
0	0
0	45
0	4
24	38
38	381
0	0
171	144
0	0
45	309
0	1
4	9
4	48
0	21
26	179
234	1
8	725
41	139
0	135
225	2
13	2
0	0
80	28
0	0
1	0
1	0
0	30
0	0
0	10
1	126
1	12
143	0
62	0
2	0
0	2
0	0
286	31
13	0
22	0
41	0
0	48
2	907
0	0
76	1857
9	0
0	95
0	2
3	4
802	850
0	0
13	31
1	144
0	0
76	0
67	64
0	3
37	93
15	38
4	3317
0	4
2	810
227	146
11	833
0	81
7	265
1	0
46	8
146	315
43	7
81	42
35050	0
14	2
0	0
28	6
11	26
67	0
47	128
183	20
4	2
40	943
582	926
117	0
60	0
0	2
0	0
56	353
5	2
45	105
120	0
0	2
45	138
356	195
3	1
0	0
0	322
0	0
0	0
3	0
16	0
918	0
0	0
572	752
0	10
27	74
0	0
0	1
120	3
33	0
111	307
0	0
73	14
0	0
4186	0
0	7
0	0
0	8
8	26
175	441
276	2
80	0
0	4
435	161
284	0
52	131
0	0
3	0
0	0
5	20
0	0
12	49
214	77
0	0
21	284
0	0
15	0
100	49
0	1
0	0
2	4
26	34
9	5
6	5
301	20
22	70
3	46
0	0
62	145
241	30
0	0
10	944
0	0
0	0
0	0
0	0
3	18
3	4
9	124
343	107
66	0
279	0
130	7
395	131
118	0
13	9
0	1
48	177
97	273
0	0
0	0
190	86
0	0
42	56
