UniqueCount	AmbigCount
5	176
163	6
355	785
220	468
48	134
541	245
218	0
17	949
46	73
18	9
4	77
657	0
769	1
22	157
3	123
0	23
35	0
120	8
88	132
861	142
1435	241
429	332
1	9
132	0
57	10
6	6
8	2
38	3
516	3
104	6
220	0
50	0
5	118
2	0
0	0
36	0
45	1587
164	63
1	280
0	0
81	1
0	0
0	0
44	39
48	1
2	0
504	637
0	0
0	0
198	0
363	88
379	0
90	1
24	315
178	0
0	566
488	0
292	151
0	24
3806	51
0	187
0	0
0	0
32	628
35	0
2126	1
217	1
153	5
0	0
0	16
9834	1
0	135
0	0
0	638
10	28
180	331
109	0
252	140
4058	299
0	0
10046	99
49	1
258	569
44	1707
2	0
0	0
107	150
40	28
138	2
0	0
0	13
0	707
169	12
181	0
1	30
0	0
37	334
0	376
125	713
242	0
11	141
2	17
22	302
0	0
6	38
4395	0
1	2
11	128
864	2
78	290
1	0
0	0
9	2
400	305
16	92
1874	740
928	0
99	0
99	0
867	159
2141	5
0	0
2109	3528
631	636
1	0
0	0
80	0
0	1
57	0
0	0
0	0
1	132
0	0
4	49
2269	2551
17	0
0	17
696	185
0	0
0	0
531	0
2	30
98	501
22	1622
0	0
0	0
1072	250
0	0
937	0
0	0
39	0
867	135
274	195
426	10
51	2
8	100
28	91
0	1
0	0
88	0
203	136
30	21
0	3
1194	0
160	0
125	0
13	222
204	1743
59	419
79	45
532	100
29	255
71	0
123	0
0	0
0	0
0	0
259	289
0	1708
23	1017
249	10
108	1729
325	0
117	4
36	0
0	0
437	21
1	0
33	734
29	221
59	0
61	16
3	40
0	628
0	0
0	63
0	356
0	27
13	0
1	357
878	349
67	706
1	1066
1	0
0	0
2	224
3	3
0	0
0	0
196	166
91	102
2	0
287	3
14597	0
3746	2040
0	581
37	509
0	9
1	10
85	98
0	0
66	0
1	0
59	1
40	17
63	0
52	40
0	0
53	176
82	0
117	0
265367	3304
23	941
158	0
0	12
705	790
254	0
2	0
1190	1961
0	13
34	0
292	0
136	909
266	32
259	31
0	449
5	125
4	548
112	124
250	143
24	39
1	2
194	0
3	47
3	0
118	149
0	0
0	0
0	0
0	0
1	0
1053	737
0	0
0	22
22	163
6	1426
42	0
0	0
2533	72
82	0
95	0
2	162
0	25
15	78
6	914
0	26
0	7
85	17
5	325
1	32
36	128
43	37
59	0
2	1242
0	859
62	423
62	7
0	0
177	1840
103	233
14	130
300	54
9	12
1	1
2	2
0	0
0	0
0	51
158	873
3	0
3	0
226	0
526	9
0	99
759	20
36	25
0	0
105	23
189	314
0	0
182	254
0	0
0	0
426	0
1108	233
299	0
57	30
100	20
21	26
71	20
9	547
145	3
0	3
56	0
44	64
358	569
140	87
154	81
1	0
213	499
93	48
36	32
0	0
0	0
4	0
0	0
15	136
28	123
10	14
39	20
0	0
143	9
2399	0
12	17
0	5
0	0
0	3
110	1
0	0
28	3
430	124
244	1
0	0
32	176
0	0
0	0
0	81
0	0
6	135
59	4
17	67
87	90
117	67
2	0
66	0
719	279
0	0
1	6
217	0
44	20
207	161
31	0
337	1617
10	71
10	51
154	24
0	11
89	385
14	0
0	0
5	45
0	0
0	24
1270	3446
3	22
0	0
249	47
4	15
162	3
198	50
0	4
115	2
1784	0
126	0
170	99
2	243
14	0
3	5
0	0
0	316
0	0
0	0
0	0
0	0
33	51
0	30
0	0
30	2
0	0
770	1099
6	76
2	60
337	1249
153	0
7	5
118	156
173	55
362	184
64	697
0	1
808	1
103	22
851	852
272	1
74	1
0	5
0	660
3	600
0	0
4	0
0	126
50	0
96	0
185	0
40	9
2670	834
4	108
7	0
2	14
72	1500
3082	49
8	2
0	18
174	0
361	4
26	169
46	65
0	63
1	0
6	0
26	218
43	10
0	2
165	0
150	1
346	132
5	74
51	435
45	0
0	8
259	130
378	0
359	2
11	2
123	0
10	283
20	0
891	0
282	8
6	10
0	0
0	22
5	132
20	122
8	0
0	0
107	2
88	614
1	211
13	28
0	32
21	117
3	304
6	1351
3	1
377	137
0	0
13	0
90	0
202	343
56	2027
80	350
26	682
0	2
24	139
97	72
389	181
1	4
186	440
63	1417
939	12
92	31
127	1426
268	31
102	29
253	29
756	133
291	0
1	0
25	196
1235	0
30	295
16	90
5	288
0	386
0	0
0	0
0	1
1	0
0	0
2	0
0	44
141	1
7	64
0	62
0	0
10	150
24	139
9	3
0	9
58	0
7	14
3	90
2	1
2	0
28	0
174	391
34	117
109	2658
1950	559
0	0
105	34
42	458
0	0
111	24
48	6
0	0
546	2898
10	111
61	41
13	38
148	0
124	48
88	0
661	0
165	1755
11	93
7	1
42	0
0	0
10	1880
0	0
2	0
6	20
0	0
345	3
2	18
23	93
0	0
0	0
0	347
1204	0
831	154
1174	0
203	1130
34	0
815	1661
40	83
0	0
415	0
2	0
232	1
203	0
83	0
92	0
0	637
0	0
370	0
84	38
178	235
1113	546
220	0
331	16
6	21
1	0
0	0
0	0
4	24
0	0
84	360
0	0
16	532
81	16
133	227
28	0
75	128
9	2
8	1
29	0
0	0
5	6
1848	823
0	0
2	1
40	0
24	0
23	31
10	44
0	1
5	301
0	2
0	0
34	0
0	14
0	0
5	10
575	21
1	0
516	1
177	4
0	0
74	1
0	0
585	0
118	302
35	140
12	8
0	0
1	237
411	72
0	0
0	0
0	423
61	12
167	0
160	0
0	0
8	50
91	80
35	5
195	24
59	2
0	0
0	0
1	0
164	17
22	0
135	5
77	0
57	0
48	0
648	461
99	105
16	9
0	14
0	2
1068	493
1	0
99	14
65	0
57	900
0	0
115	62
385	78
0	14
72	0
201	383
5	0
196	3075
0	4
104	0
145	94
3	1002
2	12
2	67
0	70
203	1824
204	135
5	0
0	0
1	0
0	0
0	7
2	0
272	101
0	77
63	377
63	182
12	55
41	183
217	1586
274	260
4	0
130	54
74	326
54	0
78	13
0	0
62	17
1035	3240
1020	845
23	911
139	0
621	223
1	999
308	48
0	20
65	1
18	0
0	158
0	0
11	124
0	53
59	0
208	0
0	0
114	0
1642	231
30	6
6	64
105	0
5	0
3	5
1	0
0	106
7	54
0	21
0	32
0	0
23	1168
0	76
2	0
42	420
321	0
109	84
7	200
2	11
0	0
0	0
10	403
0	6
6	0
295	1580
134	0
11	701
0	78
105	366
0	0
0	0
0	0
1148	49
1046	0
0	0
85	0
6	53
1	0
1350	0
96	197
174	27
5	194
0	0
0	0
1	1
10	1
154	1497
393	288
139	67
139	0
75	426
967	54
22	54
479	68
1295	467
4777	1
72	449
31	0
588	54
2	0
21641	0
23758	51
0	0
444	6
0	0
1	10
25	66
0	0
36	17
2	0
1	21
1	7
0	5
1	0
1	2
8	50
2	2
67	195
21	735
2	117
340	0
229	0
0	0
53	0
15	18
300	5
1	3
0	53
10	6
213	15
3301	85
245	1283
0	0
0	0
2	5
0	0
29	0
2	109
0	0
0	0
0	0
657	127
488	2
0	71
0	0
0	0
28	0
59	0
5791	21
2	0
0	0
1	5
38	0
336	1873
0	206
15	150
21	193
94	433
77	330
2086	1
365	1
0	48
1	31
0	0
35	848
7	235
0	1
66	304
34	168
0	0
5	348
181	0
11	0
2	44
145	0
35	8
19	603
0	0
30	0
0	0
13	0
21	9
865	1823
0	0
3	2
0	0
0	13
145	1
0	0
0	0
1	0
993	49
0	14
199	391
0	117
0	0
34	8
703	0
5	20
311	103
156	103
224	0
4	135
484	5
580	8
0	0
6189	0
413	0
491	32
4	124
141	0
373	246
0	2
54	0
159	84
9	77
254	31
0	0
0	0
2	1
0	0
1	0
1180	8
1	8
0	0
85	188
0	67
8	49
2	791
0	10
120	8
83	131
0	1
0	10
0	183
13	2165
88	0
1001	4
9819	1
14	43
203	0
5	607
316	170
129	0
143	1928
380	19
62	21
319	92
246	16
1	0
6	326
0	0
8	36
0	0
309	160
14	0
3	152
0	0
10	476
7	18
1	0
0	0
1	0
3	0
0	0
0	58
0	111
251	0
12	60
1	401
0	1
0	0
621	26
1	5
0	432
0	0
151	51
315	62
11	38
13	72
0	1
337	137
467	1799
0	0
52	320
2	2
22	7
215	402
180	0
9	2044
0	5
0	0
0	2
8	2
0	0
0	0
12	159
141	26
51	47
457	5
4	244
63	134
3522	45
0	871
1561	583
526	87
29	2218
194	0
425	834
0	0
1	0
0	2
0	0
1	1
0	0
0	0
0	0
1	0
0	0
2	0
208	249
2665	21
640	142
189	1131
1	14
0	0
0	0
240	0
0	0
209	958
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	442
0	14
0	37
3	0
0	0
47	174
0	0
71	135
0	0
67	0
2	0
9292	0
1650	0
394	115
0	0
19	83
0	0
0	0
0	0
1	0
42	66
70	1906
9	361
0	18
12	7
4	0
54	892
25	0
2	41
113	0
0	7
29	91
22	64
323	0
5	6
0	0
4	125
217	424
521	94
0	0
4	0
0	0
37	7
181	211
46	17
449	270
99	1313
11	200
1	0
302	0
167	132
31	612
100	110
133	84
68	88
443	647
132	10
91	12
10	0
94	6
183	2082
500	4
0	0
0	0
0	0
0	0
0	0
0	0
9	376
124	0
242	0
121	143
404	1787
15	21
155	0
2	84
4	8
0	0
43	11
0	0
27	67
155	0
32	0
2	2
0	2
10	22
4	212
13	217
4	116
13	39
5	20
146	89
663	230
48	0
18	21
1	4
4	0
16	1
27	1681
10	52
171	374
42	63
1175	14
154	0
15	6
0	8
0	9
0	2
0	0
0	0
67	1216
0	0
47	11
161	119
16	0
0	0
3	0
98	621
2009	4690
10	1945
0	0
0	0
1569	1205
808	378
0	0
20	1
0	0
0	26
0	0
0	7
0	0
9	4
0	9
0	3
26	31
14	0
1	0
9	25
0	9
61	4
20	205
18	377
56	0
227	21
92	228
69	11
68	4
95	0
1	78
0	0
0	0
9	45
18	0
33	43
107	11
92	106
4	11
1	8
1	0
26	1
283	315
0	0
1	1
1	10
75	1
68	5
0	25
91	195
264	0
161	1589
0	17
0	8
1	0
0	0
5	525
0	505
0	1
13	1644
85	273
0	0
0	0
0	0
52	135
411	167
52	1
829	97
124	0
181	116
6	38
0	593
1136	2
12	0
72	10
0	0
1	0
0	0
24	493
4	1
2	0
40	1
0	0
0	0
0	0
7	0
0	0
0	0
6	1099
42	84
111	70
612	104
310	0
267	0
31	0
0	1
0	1
4	1
0	2
0	0
1	214
76	26
190	102
0	98
36	848
122	564
4	0
145	278
34	55
77	175
0	7
0	0
15	8
0	6
0	151
835	251
1	84
1614	86
11	0
316	311
0	0
0	0
0	0
0	0
0	0
0	5
0	0
84	0
90	1
34	0
254	202
160	129
476	0
265	824
3	182
17	109
53	62
698	15
527	0
216	0
792	1
100	137
4	0
18	812
0	0
415	0
0	81
82	146
2	0
0	1
1	113
0	241
168	0
0	2
0	0
171	687
74	0
940	4
1	46
42	1136
9	45
21	71
285	72
0	0
14	0
7687	0
50	1
20410	806
269	52
8	0
129	86
5	25
63	958
0	30
68	510
0	0
218	127
0	0
0	73
3	0
249	224
128	1777
69	2
128	0
101	1562
0	2
2318	219
100	49
312	32
59	32
660	71
6	0
7	0
27	1
9	0
0	16
0	55
14	270
1	0
0	39
6	340
0	0
0	0
0	22
18	115
0	0
20	35
11	490
40	140
0	4
23	140
0	30
1486	0
0	0
19	60
1	0
17639	200
5711	99
3	0
7	25
504	138
1778	0
0	0
0	0
3	0
3	23
39	18
407	1
117	1
3113	274
0	0
0	0
966	0
1917	1
1	37
1	42
0	0
322	184
6	74
0	6
0	57
0	0
32	95
0	0
42	345
549	0
58	137
0	0
0	0
0	0
0	0
0	0
0	94
18	82
37	1
0	0
0	0
0	0
0	0
0	0
0	0
9	31
88	184
2	61
612	0
44	18
1345	0
257	36
479	95
154	1884
237	198
0	0
436	0
782	0
53	3
0	1
0	30
0	41
0	43
11	24
0	0
0	0
0	0
0	0
108	146
44	0
1	0
0	0
3	0
19	0
23	0
9	1
3	0
21	3
16	0
54	14
17	48
42	108
0	0
35	1
0	0
0	2
37	23
782	0
256	0
2	0
65	15
0	0
31	1080
0	11
28	84
0	0
0	0
6	0
0	1058
62	103
54	0
1	0
0	0
0	2
0	5
1	34
12	6
4	46
2	22
17	40
8	789
0	670
53	0
1042	661
0	0
242	3
825	3
1355	0
220	16
1142	41
7	1791
0	0
92	22
0	0
0	0
0	0
157	1
578	0
11	30
2111	0
337	667
105	283
0	15
0	11
24	0
0	0
0	0
0	0
0	0
0	0
35	146
157	1031
0	1
1	24
295	1
45	0
0	0
1	44
6	57
17	8
0	0
63	1897
7	11
0	206
748	367
10	297
0	207
413	2
43	20
256	246
65	730
23	1
28	2
378	115
895	1738
882	0
0	29
12	12
1118	938
208	58
338	5
0	0
1428	24
16	0
11	0
15	90
326	1
366	19
0	2
218	69
2	153
52	133
18	0
299	0
183	58
42	61
42	0
135	927
196	193
66	10
19	5
455	1797
0	3
78	66
928	438
0	0
0	0
0	0
28	285
0	0
117	95
0	95
103	272
0	0
0	0
0	0
23	50
4	216
2	0
0	0
0	0
2	0
0	0
106	514
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
128	0
0	0
0	0
0	1752
6	0
2	0
9	0
97	148
120	282
30	57
0	0
776	0
0	0
87	297
0	0
67	459
7	3
0	25
16	1758
0	0
4	0
0	0
10	8
6	17
0	0
0	0
152	65
504	0
31	141
591	693
139	88
36	174
1	0
71	3811
289	0
10	0
489	1183
321	238
1	0
31	1
311	1
62	0
346	262
104	0
79	331
56	1
61	127
3	0
34	957
13	391
0	3
12	0
4	4
0	0
0	7
190	0
324	185
0	0
0	284
12	0
1	0
27	89
59	105
3	0
0	0
1	0
387	3
50	386
0	10
222	6
1	42
18	20
0	0
326	0
29	17
25	83
287	292
838	0
83	0
441	368
374	365
33	704
0	0
8	2132
295	56
12	953
0	86
146	746
3	169
0	0
0	0
0	55
838	1
0	0
0	0
1	0
0	0
0	12
2	0
0	0
0	849
0	0
0	0
0	0
0	40
1	0
124	28
17	396
1398	0
1	53
50	15
13	110
24	151
2	1
2	9
178	42
46	170
0	5
15	187
0	1568
151	0
51	0
9	251
0	0
0	83
0	0
31	107
0	16
0	0
4	50
0	17
2	0
3	934
0	0
1	0
4	0
14	118
2	193
0	0
0	22
201	79
39	1059
0	0
40	4
93	784
0	143
126	0
0	0
0	0
0	0
22	511
25	8
5	53
10	0
0	30
3	0
1	0
0	0
229	445
0	0
968	0
3840	10
29	20
728	2
16	0
10	0
46	139
62	0
66	12
590	0
13	127
10	15
150	219
21	37
366	0
465	7
161	1207
230	0
488	2
1918	0
217	56
220	5
245	30
140	0
0	0
92	0
70	6
200	37
169	1
431	58
0	8
5883	0
10	11
263	0
1003	2313
0	1
0	19
22	0
2122	30
63	2
63	0
143	3
10	1495
5	0
0	33
3	93
0	0
32	14
0	0
126	236
13	577
0	0
0	38
13	260
0	0
5	7
0	0
0	0
163	0
10	0
267	0
149178	47
5660	4692
802	23
0	0
0	40
5	74
155	464
0	0
0	151
128	318
5	755
0	379
26	20
5	0
50	1550
185	124
6	113
0	0
50753	2
259	84
411	1
304	11
39	0
0	0
54	160
739	3
0	0
0	16
8	79
0	0
29	148
0	0
5	0
669	656
0	0
51	0
0	0
386	0
115	14
25	155
10	0
31	0
7	341
0	1156
0	0
62	480
1	10
0	0
445	1
1	143
2	12
12	2
3	83
14	320
792	2
0	0
0	0
0	53
0	132
1	8
27	59
0	0
255	0
49	0
18	4
0	97
73	0
58	74
32	15
92	0
0	128
0	0
7	30
135	541
2	0
0	0
24	50
25	15
84	0
647	3
55	0
64	0
81	4
1	2
51	383
9	73
32	4
0	0
0	1
0	0
579	106
0	0
44	94
3569	81
5474	60
110	584
2138	31
0	9
299	1
0	0
8	1
88	1302
0	3
15	55
0	284
1	0
18	16
0	0
857	1627
0	0
0	20
0	0
19	0
317	105
0	0
49	29
2	30
2	13
9	8
6	3
0	0
0	2
0	16
0	326
0	1
24	299
3	604
30	0
0	0
0	4
0	0
0	8
99	0
1	0
9	9
283	105
1258	70
0	0
2	0
0	310
771	858
0	0
2	584
88	0
112	78
31	225
159	21
551	0
1	0
51	128
29	0
3	154
1	0
1	0
1	0
17	0
0	0
0	0
1	0
366	1
94	55
143	72
75	1618
0	0
0	15
0	0
10	103
4	67
32	0
0	0
0	0
0	0
35	2
0	0
9	0
0	0
0	107
1	83
0	0
0	0
0	0
2	197
2	240
0	65
3	0
0	0
0	0
59	55
52	0
7	78
0	259
10	636
256	40
661	0
108	0
173	0
58	0
566	1068
427	0
4	0
58	1
278	0
236	179
1	0
0	3
0	786
0	73
66	2110
33	34
0	0
132	233
152	530
493	29
15	30
30	0
371	0
103	0
0	2
171	41
4	4
1	28
0	0
0	0
58	118
16	0
137	0
241	10
471	0
0	0
7	37
0	54
1	8
1	0
90	1026
93	0
1921	28
1	16
0	93
243	0
20	90
343	248
12	28
1	1
0	62
0	0
0	431
0	0
1	0
53	843
6	153
0	17
31941	202
29	1
105	52
289	57
83	19
0	34
954	0
399	0
386	151
80	337
151	2
0	2
0	0
0	16
10	184
0	42
2	54
0	0
28	646
141	40
122755	8
49	57
0	0
0	3
0	0
387	194
31	32
241	31
200	0
27	0
30	0
2	1
1	381
404	1504
0	0
0	0
3	3
4	479
1	685
55	1185
1780	37
17	0
93	874
62	729
0	0
82	4
2	622
12	9
0	0
320	394
29	17
66	0
0	84
22	0
1	3
27	389
2	45
3	68
0	0
0	4
78	414
0	2
0	0
0	11
0	0
939	29
7	322
1	2
0	3
65	0
550	2
195	0
4	215
0	42
902	0
58	250
0	0
0	0
38	0
4	0
2	0
0	4
16	578
33	30
0	48
2	5
0	14
0	0
0	0
4	48
8	14
302	1629
158	0
159	31
6	0
258	460
83	1
456	200
1	385
255	1602
1	280
345	1
99	30
61	0
1457	0
284	1819
29	0
45	662
38	0
352	2
211	86
451	0
34	64
0	0
3846	6
0	2
0	0
958	78
495	0
18	402
150	383
558	70
16	1099
846	21
322	174
12	67
448	192
203	239
33	1
16	0
0	0
0	32
0	0
283	26
6578	97
0	0
678	279
0	5
0	0
0	0
3	143
0	26
55	74
193	0
403	1133
131	108
434	6
23	0
10	247
29	0
222	311
214	114
55	0
45	647
61	133
0	58
2235	6
0	0
22	21
6	43
0	8
0	0
120	0
165	2
4	215
0	0
154	924
0	0
2	6
129	262
0	0
1	11
2	142
4	0
34	298
0	11
12	4
14	0
1	2
1187	198
14	25
6	0
755	193
21	406
0	0
4	0
0	0
0	1
37	302
0	0
0	0
286406	24
158	48
226	0
0	0
695	7
0	0
21	0
6572	1
2924	4
0	19
21	0
52	2
4	84
0	0
71	0
1	0
11	35
1	0
1329	37
0	24
8	106
211	12
295	0
5	154
59	262
0	0
96	66
17	22
1	36
0	0
0	225
0	5
795	34
15	48
22	0
0	1
0	0
2	0
0	0
0	0
2	0
27	471
1038	0
1	0
12	0
10	0
5	66
12	0
42	0
0	0
13	0
28	25
25	0
0	0
8	0
0	0
1	0
25	2
0	36
86	90
6	0
8	64
0	0
11	73
9	0
63	20
0	0
2	2
0	0
0	0
0	0
0	12
17	81
48	0
116	33
15	0
13	0
0	0
0	0
43	200
0	0
24	297
181	1074
45	0
21	0
118	4
155	786
0	58
0	1441
22	156
12	96
96	90
9538	0
93	19
324	21
0	131
112	4
1	30
0	0
0	0
198	224
0	37
49	0
0	0
3	9
16	249
179	110
208	0
269	0
22	86
0	2
27	252
208	14
41	13
15	4976
45	32
0	13
53	741
2	2
1	0
13	0
85	12
167	24
192	4
85	65
171	8
7	1673
4	0
35	58
12	0
3	0
182	22
63	87
3	16
21	363
31	1892
13	2
158	0
5	101
6	0
16	1227
0	211
1	2
37	25
1	3
0	0
0	3
0	6
0	98
0	108
0	0
0	0
0	0
0	0
0	0
66	107
0	0
361	87
0	24
40	0
36	1
11	237
0	1
0	0
57	7
0	51
41	46
0	0
17	142
1	629
359	0
301	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
25	19
283	0
2	89
44	96
0	0
0	3
51	475
0	9
239	236
0	0
1	0
0	0
0	0
1	0
88	15
1	0
14	630
0	0
3	0
441	210
0	31
0	0
1	41
0	0
625	27
0	248
24	2
9	12
0	0
0	0
28	628
0	0
0	8
1	0
3	0
0	0
205	4
2363	0
0	31
0	0
312	1951
0	0
124	0
2236	14
92	9
7	164
0	0
8	7
0	0
32	17
6	0
1	0
1913	68
152	0
18928	128
53	358
13	0
0	0
0	101
0	0
22	1008
20	0
37	75
0	14
0	3
2	6
45	1179
3	0
164	5
247	590
48	181
0	0
0	0
119	83
0	0
0	0
1	95
7	10
6	9
0	0
0	0
1	0
0	0
24	5
3	6
1	2
4	40
0	5
0	0
0	0
2	0
0	0
0	0
0	0
8	1147
1	0
2	947
0	8
0	5
0	0
0	0
0	38
0	0
0	0
0	0
0	0
107	1013
0	49
101	1
0	0
0	0
10	54
360	0
39	0
61	20
0	11
0	38
7	1
437	77
12	602
14	0
38	107
59	218
2	30
109	0
0	0
0	0
2203	0
184	0
0	0
0	38
1	0
174	0
115	0
523	1176
4	100
0	43
1	78
0	17
2	260
29	102
0	0
120	257
3	207
281	1170
19	184
10	27
9	239
31	104
0	167
549	0
0	0
2312	45
197	22
34	26
0	1
1406	936
71	0
585	0
87	21
899	193
10	1
0	0
0	0
70	470
450	0
623	318
50	0
27	280
6	0
76	13
5	2
253	244
62	11
8	68
1	0
87	0
0	1
191	216
402	7
0	25
0	0
7	107
0	0
4	37
0	0
0	0
1022	676
1	251
231	20
26	77
5	21
0	217
0	0
3	0
18882	119
13	3
11	50
0	31
29	226
0	1
42	141
100	130
0	0
174	1604
133	1471
2	0
267	0
9	0
193	0
69	1
280	0
0	0
37	130
0	2
0	0
24	52
0	11
0	1
12	23
5	95
5	2
160	299
0	0
0	327
0	0
0	16
0	0
0	0
13	0
42	48
0	37
58	52
17	0
32	0
0	0
0	0
0	37
0	1
0	0
1	26
12	0
4	0
0	2
0	0
12206	33
0	0
0	0
0	0
0	54
0	0
17	0
0	0
0	1
0	0
0	11
63	0
382	54
569	1
0	10
68	209
120	0
25	10
0	0
28	63
25	416
122	672
355	250
577	5
208	235
144	0
26	0
465	2
33	10
0	1
4	851
0	0
0	19
0	0
15	0
0	0
176	278
34	14
0	85
63	0
1044	0
158	84
1	0
340	0
3	0
0	0
2	0
6	2
611	353
5	3
0	0
5	5
0	0
0	0
0	0
2	29
0	0
0	185
2215	0
1	1
11	1
0	154
0	0
24	112
0	0
0	0
0	7
10	123
18	0
868	0
0	24
0	1
237	2
13	0
32	0
131	0
39	16
37	0
19	1
16	0
7	0
42	14
8	0
10	1
543	0
3848	0
9627	17
328	45
79	955
129	48
2	37
0	29
0	0
0	0
1	4
48	0
211	0
262	60
0	6
3	32
0	0
27	68
0	129
0	40
13	358
0	2
3	314
0	1
0	42
110	768
0	296
1	0
3	99
0	59
17	0
26	1
69	0
139	0
1160	16
97	1819
140	960
658	0
590	2
89	32
252	76
200	406
96	0
107	0
259	0
317	81
155	1
3	0
27	3
0	0
67	0
0	0
0	0
17	1255
6	271
17	11
0	6
51	43
49	10
28	0
4	0
8	0
19	47
55	0
367	495
29	76
750	625
0	0
0	0
16	2
36	13
151	67
77	0
76	0
0	42
644	0
0	0
53	1704
142	55
268	0
0	0
4	76
1690	2381
163	0
83	168
3	22
0	0
66	322
8	209
96	0
446	1
1671	1
1	25
4	0
40	249
0	0
37	1
12	128
0	0
0	0
2	67
19	180
3	2
2	0
16	1
11	0
95	0
1	21
0	0
0	0
2	215
0	4
0	81
219	74
21	0
43	1273
51	66
1	0
0	0
108	352
192	0
0	13
0	0
136	0
70	2
0	0
44	37
0	176
0	0
35	1132
502	47
26	90
5	67
2	77
2	12
0	53
37	0
131	190
0	0
812	449
3	109
0	0
0	0
64	771
13	20
16	282
4	0
0	1
0	5
0	0
258	1593
14	26
0	0
0	0
159	0
2456	0
11458	0
28	219
9	53
779	141
4	0
7	6
16	85
153	181
0	0
47	0
0	0
0	0
0	0
33	1340
33	41
20	14
179	1696
0	0
191	346
0	0
0	0
0	0
14	391
2	4
1640	0
122	27
0	0
37	146
0	0
56	73
3652	121
363	66
10	0
9	9
0	0
154	423
68	468
23	251
0	0
6	0
30	0
102	98
4	0
2	9
0	9
0	34
3	0
1	4
13	3
142	381
4	0
15	8
6	48
11035	6934
7167	6
1545	0
0	0
0	0
139	108
78	2
5	0
594	15
142	20
0	99
27	365
2833	177
988	126
483	156
13	146
4	0
0	0
25	0
21	7
10	0
1	0
49	10
8	1
1	0
43	0
8	0
8	0
160	0
0	942
0	0
506	0
137	6
21	0
6	0
45	89
75	312
1	0
0	0
0	0
0	78
0	0
0	0
5	267
8	20
0	0
0	0
0	0
0	0
0	0
62	194
378	842
217	0
105	0
7	0
98	8
8	327
0	0
0	0
565	80
5	26
15	0
92	0
321	0
0	1
378	0
2130	2
127	0
6360	0
1	121
5362	1043
0	0
11	0
67	11
3	147
0	0
0	0
2440	429
198	1168
111	820
86	102
57	293
32	0
112	91
262	196
8	12
150	0
39	749
1	91
422	9
13	0
17	24
0	0
1	0
2	0
0	0
0	1
0	0
121	9
238	0
204	0
350	11
198	0
85	25
48	1
0	1371
11	405
6	0
296	109
214	19
0	6
207	999
7	110
0	0
0	110
0	26
58	2509
12	11
0	79
0	1
7	0
10	565
0	212
0	213
9	63
3	3
101	64
18	26
5	0
809	1007
51	84
67	283
0	27
64	103
0	0
468	148
77	4
294	180
0	0
20	0
3022	566
0	43
0	0
1	0
0	0
1	0
1226	139
67	1
65	138
50	45
2137	0
840	7
10	2623
0	0
0	0
0	0
0	0
11	74
2	859
61	9
0	2
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	15
3	18
12	0
226	97
34	76
21	0
558	0
38	0
0	0
106	0
0	0
19	5
0	0
1	0
518	1
35	32
101	224
10	0
104	1767
1	0
69	8
3	11
0	2
5	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
0	0
75	63
67	0
0	26
0	18
206	826
21	153
57	61
1899	218
0	0
11	153
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	2
147	0
0	0
181	0
63	187
923	110
1	0
0	41
4752	1
412	258
58	174
13	0
0	0
99	1128
0	153
91	5
1	0
7517	1
487	0
0	37
1	48
899	0
0	0
2	0
49	0
0	0
9	49
1	3
0	0
266	26
0	0
0	0
111	69
0	0
0	0
5	3
94	179
7	726
3	1
40	202
5	0
0	0
80	1274
2010	459
0	1
33	15
0	162
1	2
0	2
45	0
89464	14
242	2160
322	0
80	2
10	99
96	1651
0	13
6	22
1	83
0	120
8	365
0	0
19	596
0	0
11	46
488	3
0	0
0	0
0	0
0	0
9	30
1613	57
84	2482
101	423
10	20
39	165
10	0
0	0
0	1
0	1
5	0
426	56
0	0
0	0
12	438
0	0
30	5
158	0
2060	2171
0	0
0	0
0	0
11	190
22	877
10	13
0	0
5	0
0	2
26	83
25	18
0	3
23	0
4	0
318	0
283	0
3	110
0	0
24	4
78	1599
123	0
98	6
227	11
56	357
9	0
138	560
0	0
57	0
44	0
14	89
0	0
1	97
0	13
2	56
114	663
0	0
407	360
0	0
33	336
0	5
11	31
13	119
4	39
33	397
369	25
30	1112
64	282
0	190
248	5
26	5
0	0
81	81
2	0
3	0
4	0
1	33
0	17
0	20
1	273
4	35
272	0
102	0
14	0
0	0
8	0
408	62
21	0
58	0
58	0
0	37
2	540
0	1
90	3046
52	0
1	159
0	1
3	0
901	1467
0	0
2	40
3	301
0	0
133	0
120	99
4	8
224	88
28	77
0	2308
0	10
10	1093
292	335
15	1464
1	123
6	447
1	0
32	7
201	412
84	18
150	80
16726	0
13	1
0	0
29	11
21	67
73	0
121	229
214	59
4	1
73	1700
587	1677
134	2
109	0
0	9
1	0
96	769
43	1
53	130
159	3
1	3
103	235
532	410
8	5
0	0
0	491
0	0
0	3
4	1
27	0
869	0
0	0
841	1013
0	38
70	109
0	0
0	2
201	2
62	0
215	581
0	0
82	47
1	1
3250	1
0	14
0	0
3	16
20	141
334	1003
316	3
118	0
0	11
